Cutflow comparison  T5btbt (m(~g)=1.5TeV m(~chi10)=1.1TeV ctau=10cm)

 ====== Comparing baselineHad :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                  size(DTksh) == 1 and size(DTklg) == 0 :  81.734  79.972  2.203
                                             dedxsh > 4 :  99.747  69.594  43.327

 ====== Comparing SR17 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                      size(jets) [] 1 3 :  0.001  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                      size(jets) [] 1 3 :  0.892  0.009  9811.111
                  size(DTksh) == 0 and size(DTklg) == 1 :  14.286  100.000  -85.714
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR18 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                      size(jets) [] 1 3 :  0.001  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                      size(jets) [] 1 3 :  0.892  0.009  9811.111
                  size(DTksh) == 0 and size(DTklg) == 1 :  14.286  100.000  -85.714
                                             dedxlg > 4 :  100.000  100.000  0.000

 ====== Comparing SR19 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                      size(jets) [] 1 3 :  0.001  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.001  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                      size(jets) [] 1 3 :  0.892  0.009  9811.111
                  size(DTksh) == 1 and size(DTklg) == 0 :  85.714  100.000  -14.286
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR20 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                      size(jets) [] 1 3 :  0.001  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.001  0.000  0.000
                                             dedxsh > 4 :  0.001  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                    
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                      size(jets) [] 1 3 :  0.892  0.009  9811.111
                  size(DTksh) == 1 and size(DTklg) == 0 :  85.714  100.000  -14.286
                                             dedxsh > 4 :  100.000  100.000  0.000

 ====== Comparing SR21 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                        size(jets) >= 3 :  0.112  0.106  5.660
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.018  0.028  -35.714
                                            dedxlg <= 4 :  0.001  0.028  -96.429

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                        size(jets) >= 3 :  100.000  100.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  15.924  26.707  -40.375
                                            dedxlg <= 4 :  3.200  100.000  -96.800

 ====== Comparing SR22 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                        size(jets) >= 3 :  0.112  0.106  5.660
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.018  0.028  -35.714
                                             dedxlg > 4 :  0.017  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                        size(jets) >= 3 :  100.000  100.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  15.924  26.707  -40.375
                                             dedxlg > 4 :  96.800  0.035  276471.429

 ====== Comparing SR23 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                        size(jets) >= 3 :  0.112  0.106  5.660
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.089  0.076  17.105
                                            dedxsh <= 4 :  0.001  0.030  -96.667

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                        size(jets) >= 3 :  100.000  100.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  79.236  71.843  10.290
                                            dedxsh <= 4 :  1.286  39.191  -96.719

 ====== Comparing SR24 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                          hardMET > 300 :  0.112  0.106  5.660
                                        size(jets) >= 3 :  0.112  0.106  5.660
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.089  0.076  17.105
                                             dedxsh > 4 :  0.088  0.046  91.304

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                          hardMET > 300 :  33.461  43.489  -23.059
                                        size(jets) >= 3 :  100.000  100.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  79.236  71.843  10.290
                                             dedxsh > 4 :  98.714  60.809  62.335
====== Comparing SR25 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                               
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) == 0 :  0.000  0.414  -100.000
                                        size(jets) >= 1 :  0.000  100.000  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR26 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) == 0 :  0.000  0.414  -100.000
                                        size(jets) >= 1 :  0.000  100.000  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                             dedxlg > 4 :  0.000  100.000  -100.000

 ====== Comparing SR27 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) == 0 :  0.000  0.414  -100.000
                                        size(jets) >= 1 :  0.000  100.000  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR28 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) == 0 :  0.000  0.000  0.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                             dedxsh > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) == 0 :  0.000  0.414  -100.000
                                        size(jets) >= 1 :  0.000  100.000  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                             dedxsh > 4 :  0.000  100.000  -100.000

 ====== Comparing SR29 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                              
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) >= 1 :  0.000  0.002  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                               
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) >= 1 :  0.000  100.000  -100.000
                                        size(jets) >= 1 :  0.000  0.414  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR30 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) >= 1 :  0.000  0.002  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                             dedxlg > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) >= 1 :  0.000  100.000  -100.000
                                        size(jets) >= 1 :  0.000  0.414  -100.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                             dedxlg > 4 :  0.000  100.000  -100.000

 ====== Comparing SR31 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) >= 1 :  0.000  0.002  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) >= 1 :  0.000  100.000  -100.000
                                        size(jets) >= 1 :  0.000  0.414  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR32 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                      hardMET [] 30 150 :  0.000  0.002  -100.000
                                       size(bjets) >= 1 :  0.000  0.002  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                             dedxsh > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
                                      hardMET [] 30 150 :  0.000  5.202  -100.000
                                       size(bjets) >= 1 :  0.000  100.000  -100.000
                                        size(jets) >= 1 :  0.000  0.414  -100.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  100.000  -100.000
                                             dedxsh > 4 :  0.000  100.000  -100.000

 ====== Comparing SR33 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                       size(muons) >= 1 :  0.000  0.067  -100.000
                                   size(electrons) == 0 :  0.000  0.067  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  0.062  -100.000
                                             mTmu > 110 :  0.000  0.046  -100.000
                                          hardMET > 150 :  0.000  0.044  -100.000
                                        size(jets) >= 1 :  0.000  0.000  0.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                 
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                       size(muons) >= 1 :  0.000  18.001  -100.000
                                   size(electrons) == 0 :  0.000  100.000  -100.000
pt(DTksh[0])>pt(DTklg[0]) ? m(DTksh[0] + muons[0]) > 120 : m(DTklg[0] + muons[0]) > 120 :  0.000  91.842  -100.000
                                             mTmu > 110 :  0.000  75.079  -100.000
